Credit card,Income,Other feed back
1,480000,3.71
0,540000,3.28
0,460000,3.14
0,460000,3.58
0,500000,3.01
0,420000,2.69
0,520000,2.7
0,680000,3.9
0,680000,3.31
1,560000,3.48
0,580000,3.34
0,500000,2.93
0,740000,4
0,660000,3.59
0,420000,2.96
0,560000,3.43
1,460000,3.64
1,620000,3.71
0,520000,3.15
0,620000,3.09
0,540000,3.2
1,660000,3.47
0,500000,3.23
1,560000,2.65
0,500000,3.95
0,580000,3.06
0,520000,3.35
0,500000,3.03
0,600000,3.35
0,580000,3.8
0,400000,3.36
0,620000,2.85
1,780000,4
0,620000,3.43
1,580000,3.12
0,700000,3.52
1,540000,3.78
1,760000,2.81
0,700000,3.27
0,720000,3.31
1,560000,3.69
0,720000,3.94
1,520000,4
1,540000,3.49
0,680000,3.14
0,460000,3.44
1,560000,3.36
0,480000,2.78
0,460000,2.93
0,620000,3.63
0,580000,4
0,800000,3.89
1,540000,3.77
1,680000,3.76
1,680000,2.42
1,620000,3.37
0,560000,3.78
0,560000,3.49
0,620000,3.63
1,800000,4
0,640000,3.12
0,540000,2.7
0,700000,3.65
1,540000,3.49
0,540000,3.51
0,660000,4
1,480000,2.62
0,420000,3.02
1,740000,3.86
0,580000,3.36
0,640000,3.17
0,640000,3.51
1,800000,3.05
1,660000,3.88
1,600000,3.38
1,620000,3.75
1,460000,3.99
0,620000,4
0,560000,3.04
0,460000,2.63
0,700000,3.65
0,600000,3.89
